# ProcureSaathi - AI-Powered B2B Procurement Platform
# https://www.procuresaathi.com

User-agent: *
Allow: /
Disallow: /browse
Disallow: /*?
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /management
Disallow: /management/
Disallow: /control-tower
Disallow: /control-tower/
Disallow: /supplier
Disallow: /supplier/
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /api/

# Sitemaps
Sitemap: https://www.procuresaathi.com/sitemap.xml

# Host
Host: www.procuresaathi.com
